ID,Age,Type,Price Range,Capacity,Area,Number of Menu Items,Profit
184,Recent,Full Service Restaurant,$$$$,90-100,Suburbs,15+,116786
185,Well-Known,Full Service Restaurant,$$$$,No seat,Downtown,15+,93815
186,Well-Known,Full Service Restaurant,$,100+,Downtown,Salad & Sandwich only,73371
187,Well-Known,Cafeteria,$$$$$,10-15,Downtown,< 5,121314
188,Developed,Banquet,$,50-70,Downtown,Salad & Sandwich only,59342
189,Recent,Banquet,$$$,20-30,Downtown,15+,98876
190,Developed,Banquet,$$,90-100,Downtown,10-15,89989
191,Developed,Cafeteria,$,<10,Downtown,5-7,32786
192,Recent,Cafeteria,$$$,30-50,Downtown,10-15,113349
193,Well-Known,Banquet,$$$$$,100+,Suburbs,< 5,114634
194,Developed,Cafeteria,$,90-100,Suburbs,10-15,71735
195,Recent,Full Service Restaurant,$$$$$,<10,Suburbs,10-15,62140
196,Recent,Full Service Restaurant,$,No seat,Downtown,Salad & Sandwich only,74400
197,Recent,Full Service Restaurant,$$$,100+,Downtown,15+,132843
198,Developed,Cafeteria,$$$$,15-20,Downtown,15+,91330
199,Developed,Full Service Restaurant,$$$$,No seat,Downtown,Salad bar only,109370
200,Recent,Cafeteria,$,15-20,Downtown,10-15,59166
201,Developed,Cafeteria,$$$,15-20,Downtown,Salad bar only,72954
202,Recent,Full Service Restaurant,$,100+,Downtown,7-10,88296
203,Developed,Banquet,$$$$$,10-15,Downtown,15+,109541
204,Well-Known,Full Service Restaurant,$$,No seat,Downtown,10-15,78003
205,Developed,Banquet,$,No seat,Downtown,10-15,43571
206,Well-Known,Banquet,$$$$,30-50,Downtown,Salad & Sandwich only,83793
207,Recent,Full Service Restaurant,$$$,<10,Downtown,15+,102549
208,Recent,Banquet,$,15-20,Suburbs,10-15,90190
209,Well-Known,Banquet,$$,10-15,Downtown,5-7,82812
210,Well-Known,Cafeteria,$$$$$,<10,Downtown,7-10,102656
211,Well-Known,Full Service Restaurant,$$$$$,50-70,Downtown,Salad bar only,135469
212,Developed,Full Service Restaurant,$$$,50-70,Suburbs,5-7,103633
213,Recent,Full Service Restaurant,$$$,<10,Suburbs,15+,77876
214,Developed,Cafeteria,$,20-30,Suburbs,5-7,75077
215,Developed,Banquet,$$$,100+,Suburbs,10-15,112713
216,Well-Known,Cafeteria,$$,70-90,Downtown,15+,99949
217,Well-Known,Cafeteria,$,50-70,Suburbs,Salad bar only,23272
218,Well-Known,Cafeteria,$$,30-50,Downtown,< 5,57356
219,Developed,Cafeteria,$$,50-70,Downtown,10-15,92340
220,Well-Known,Banquet,$$,No seat,Suburbs,10-15,51877
221,Recent,Full Service Restaurant,$$,90-100,Suburbs,Salad & Sandwich only,77805
222,Well-Known,Cafeteria,$$,15-20,Suburbs,7-10,83425
223,Developed,Full Service Restaurant,$,30-50,Downtown,15+,124380
224,Recent,Banquet,$$$,30-50,Suburbs,< 5,66496
225,Developed,Banquet,$$$$,100+,Suburbs,Salad & Sandwich only,68326
226,Developed,Cafeteria,$$$$,50-70,Downtown,< 5,91191
227,Well-Known,Banquet,$$$,No seat,Downtown,7-10,65496
228,Well-Known,Banquet,$$$,No seat,Downtown,< 5,64153
229,Well-Known,Banquet,$$$$,50-70,Suburbs,< 5,107850
230,Well-Known,Cafeteria,$$,10-15,Suburbs,Salad bar only,33828
231,Recent,Cafeteria,$$$$$,70-90,Suburbs,5-7,63700
232,Developed,Cafeteria,$$,10-15,Suburbs,Salad & Sandwich only,60403
233,Developed,Banquet,$$$$$,20-30,Downtown,5-7,122113
234,Well-Known,Full Service Restaurant,$$$$,20-30,Suburbs,15+,129555
235,Developed,Cafeteria,$,30-50,Downtown,7-10,70018
236,Well-Known,Cafeteria,$$,70-90,Suburbs,15+,95307
237,Recent,Banquet,$$$$,50-70,Downtown,7-10,101826
238,Well-Known,Full Service Restaurant,$,15-20,Downtown,10-15,85253
239,Developed,Cafeteria,$$$,70-90,Downtown,5-7,86344
240,Recent,Cafeteria,$$$$,15-20,Suburbs,5-7,77799
241,Well-Known,Full Service Restaurant,$$,<10,Downtown,Salad & Sandwich only,92855
242,Recent,Full Service Restaurant,$,30-50,Suburbs,Salad & Sandwich only,82547
243,Well-Known,Full Service Restaurant,$$$$$,90-100,Downtown,15+,177926
244,Recent,Full Service Restaurant,$,10-15,Downtown,Salad bar only,71447
245,Recent,Banquet,$$$,70-90,Suburbs,Salad & Sandwich only,57807
246,Recent,Full Service Restaurant,$$,30-50,Downtown,15+,130875
247,Recent,Banquet,$,90-100,Suburbs,< 5,68456
248,Developed,Banquet,$$$$$,15-20,Suburbs,7-10,102466
249,Developed,Cafeteria,$,30-50,Suburbs,< 5,47233
250,Developed,Full Service Restaurant,$$$$,70-90,Downtown,7-10,127923
251,Recent,Banquet,$$$$$,90-100,Downtown,< 5,90013
252,Recent,Banquet,$$$$,<10,Downtown,Salad & Sandwich only,101764
253,Recent,Banquet,$$$$$,10-15,Suburbs,15+,71233
254,Developed,Cafeteria,$$$,20-30,Suburbs,< 5,77306
255,Recent,Full Service Restaurant,$$,15-20,Suburbs,10-15,101252
256,Recent,Banquet,$$$$$,30-50,Downtown,< 5,82689
257,Developed,Cafeteria,$,70-90,Suburbs,15+,99594
258,Well-Known,Full Service Restaurant,$$,10-15,Downtown,15+,76314
259,Recent,Banquet,$$$$,20-30,Suburbs,10-15,86146
260,Developed,Full Service Restaurant,$,100+,Suburbs,< 5,75304
261,Recent,Cafeteria,$$$,10-15,Suburbs,< 5,53170
262,Recent,Cafeteria,$$,70-90,Downtown,Salad & Sandwich only,45845
263,Well-Known,Cafeteria,$$$$,10-15,Downtown,10-15,92981
264,Developed,Full Service Restaurant,$$$,70-90,Suburbs,10-15,130590
265,Developed,Banquet,$$$$$,15-20,Downtown,7-10,121699
266,Well-Known,Cafeteria,$,15-20,Downtown,10-15,60584
267,Developed,Banquet,$,30-50,Downtown,10-15,110780
268,Recent,Full Service Restaurant,$$$$,100+,Suburbs,< 5,74610
269,Recent,Cafeteria,$$$,15-20,Suburbs,Salad bar only,37857
270,Well-Known,Banquet,$$$$,50-70,Suburbs,Salad bar only,88180
271,Developed,Banquet,$$,90-100,Downtown,< 5,77478
272,Well-Known,Full Service Restaurant,$$$$,10-15,Suburbs,5-7,132828
273,Well-Known,Banquet,$$$,<10,Downtown,< 5,65493
274,Recent,Full Service Restaurant,$$$,30-50,Suburbs,15+,128706
275,Developed,Full Service Restaurant,$,10-15,Downtown,< 5,97274
276,Developed,Cafeteria,$$$$,30-50,Suburbs,15+,110467
277,Developed,Banquet,$$,50-70,Downtown,Salad & Sandwich only,66741
278,Developed,Full Service Restaurant,$$$$,70-90,Downtown,10-15,154501
279,Recent,Full Service Restaurant,$,15-20,Downtown,10-15,87011
280,Recent,Cafeteria,$$$$$,70-90,Suburbs,15+,97412
281,Well-Known,Full Service Restaurant,$$$,100+,Suburbs,15+,137084
282,Recent,Banquet,$$,70-90,Downtown,10-15,123913
283,Recent,Cafeteria,$$$$,100+,Downtown,15+,102446
284,Developed,Full Service Restaurant,$,90-100,Suburbs,Salad bar only,62337
285,Well-Known,Cafeteria,$,<10,Suburbs,7-10,35306
286,Well-Known,Banquet,$$$,50-70,Downtown,Salad bar only,62643
287,Well-Known,Full Service Restaurant,$$$$$,70-90,Suburbs,Salad bar only,114197
288,Recent,Cafeteria,$$$$$,<10,Suburbs,15+,31923
289,Well-Known,Full Service Restaurant,$$$$$,10-15,Downtown,10-15,138412
290,Developed,Cafeteria,$$$$,90-100,Suburbs,10-15,98134
291,Well-Known,Cafeteria,$$$,No seat,Downtown,15+,58705
292,Recent,Full Service Restaurant,$$$,No seat,Downtown,15+,97385
293,Developed,Full Service Restaurant,$$$,50-70,Suburbs,< 5,98630
294,Developed,Banquet,$$$$$,10-15,Suburbs,5-7,91198
295,Recent,Banquet,$$$,No seat,Downtown,15+,83300
296,Recent,Full Service Restaurant,$$$$$,<10,Suburbs,< 5,78022
297,Well-Known,Full Service Restaurant,$$$$$,100+,Suburbs,Salad bar only,115725
298,Developed,Full Service Restaurant,$$$,100+,Downtown,10-15,141582
299,Recent,Cafeteria,$$$$$,No seat,Downtown,7-10,66290
300,Well-Known,Cafeteria,$$$$,10-15,Suburbs,7-10,104068
301,Well-Known,Cafeteria,$$,<10,Downtown,7-10,52627
302,Recent,Full Service Restaurant,$$$$,<10,Suburbs,7-10,75702
303,Well-Known,Banquet,$$$,50-70,Suburbs,7-10,108361
304,Developed,Cafeteria,$$$$,20-30,Suburbs,< 5,73656
305,Developed,Cafeteria,$$$,90-100,Downtown,5-7,69604
306,Well-Known,Full Service Restaurant,$$,70-90,Suburbs,10-15,129586
307,Developed,Banquet,$$$$,<10,Downtown,Salad bar only,97495
308,Developed,Banquet,$$$,No seat,Downtown,10-15,76195
309,Well-Known,Full Service Restaurant,$$$$$,30-50,Suburbs,< 5,139145
310,Developed,Banquet,$$$$$,No seat,Suburbs,Salad & Sandwich only,76204
311,Recent,Cafeteria,$$,30-50,Suburbs,15+,82005
312,Well-Known,Full Service Restaurant,$$,50-70,Downtown,Salad bar only,68303
313,Recent,Full Service Restaurant,$$,30-50,Suburbs,10-15,130910
314,Developed,Banquet,$$$,15-20,Suburbs,< 5,98470
315,Recent,Cafeteria,$$$$$,<10,Downtown,10-15,65634
316,Well-Known,Cafeteria,$$$$,90-100,Suburbs,5-7,84810
317,Well-Known,Banquet,$$$$$,70-90,Downtown,< 5,126297
318,Developed,Full Service Restaurant,$$,No seat,Suburbs,Salad & Sandwich only,90707
319,Recent,Banquet,$$,10-15,Downtown,Salad bar only,61599
320,Recent,Cafeteria,$$$$$,70-90,Downtown,10-15,108148
321,Recent,Banquet,$$$,15-20,Downtown,7-10,114235
322,Well-Known,Cafeteria,$$$$,30-50,Suburbs,7-10,110388
323,Recent,Full Service Restaurant,$$$$$,10-15,Downtown,5-7,110205
324,Recent,Full Service Restaurant,$$$$,<10,Downtown,Salad & Sandwich only,110232
325,Developed,Cafeteria,$,70-90,Suburbs,7-10,71669
326,Recent,Cafeteria,$$$,20-30,Downtown,15+,83672
327,Recent,Cafeteria,$$,10-15,Suburbs,15+,46774
328,Developed,Full Service Restaurant,$$$$,15-20,Downtown,5-7,147811
329,Recent,Full Service Restaurant,$$$$,90-100,Suburbs,Salad bar only,58493
330,Recent,Full Service Restaurant,$$$$,10-15,Downtown,Salad & Sandwich only,101915
331,Well-Known,Full Service Restaurant,$$$$$,10-15,Downtown,5-7,152424
332,Developed,Cafeteria,$$$$,30-50,Downtown,10-15,129041
333,Recent,Full Service Restaurant,$$,No seat,Downtown,10-15,75132
334,Developed,Banquet,$$$$,50-70,Suburbs,< 5,87127
335,Developed,Cafeteria,$$$$$,15-20,Downtown,Salad & Sandwich only,81572
336,Developed,Cafeteria,$$$,70-90,Suburbs,15+,122763
337,Recent,Banquet,$$,30-50,Suburbs,Salad bar only,49801
338,Recent,Banquet,$$$,<10,Downtown,7-10,83257
339,Well-Known,Cafeteria,$,90-100,Downtown,5-7,49700
340,Well-Known,Full Service Restaurant,$,15-20,Downtown,Salad & Sandwich only,60794
341,Recent,Full Service Restaurant,$$$$,15-20,Downtown,10-15,117788
342,Well-Known,Full Service Restaurant,$$$$$,10-15,Suburbs,7-10,141126
343,Recent,Full Service Restaurant,$,100+,Suburbs,Salad bar only,67650
344,Recent,Banquet,$$$$$,<10,Downtown,5-7,75429
345,Well-Known,Cafeteria,$,90-100,Suburbs,Salad bar only,37032
346,Well-Known,Full Service Restaurant,$$$$$,30-50,Suburbs,< 5,131795
347,Recent,Cafeteria,$$$$,<10,Downtown,5-7,62638
348,Developed,Cafeteria,$$$$$,30-50,Downtown,7-10,103888
349,Developed,Full Service Restaurant,$$$,<10,Downtown,7-10,107165
350,Well-Known,Cafeteria,$$$$,15-20,Suburbs,Salad bar only,83263
351,Developed,Banquet,$,30-50,Suburbs,Salad bar only,41152
352,Well-Known,Full Service Restaurant,$$,50-70,Downtown,Salad & Sandwich only,63856
353,Recent,Full Service Restaurant,$$$,No seat,Downtown,10-15,95595
354,Recent,Banquet,$$$,20-30,Downtown,10-15,106710
355,Developed,Banquet,$$$$,15-20,Suburbs,10-15,93311
356,Recent,Banquet,$$$$,15-20,Suburbs,15+,75962
357,Recent,Full Service Restaurant,$$$$,15-20,Suburbs,7-10,94859
358,Well-Known,Cafeteria,$$,No seat,Downtown,< 5,34953
359,Recent,Cafeteria,$$,100+,Suburbs,7-10,54152
360,Developed,Banquet,$$$$$,30-50,Suburbs,15+,125777
361,Developed,Full Service Restaurant,$$$,10-15,Suburbs,Salad bar only,82448
362,Developed,Full Service Restaurant,$$,20-30,Downtown,Salad & Sandwich only,78616
363,Developed,Full Service Restaurant,$,100+,Downtown,10-15,105999
364,Developed,Full Service Restaurant,$,No seat,Downtown,5-7,68258
365,Developed,Banquet,$$$$$,No seat,Downtown,< 5,83217
366,Well-Known,Cafeteria,$$$,50-70,Suburbs,7-10,77526
367,Developed,Banquet,$,20-30,Downtown,10-15,78245
368,Well-Known,Banquet,$$$,30-50,Downtown,Salad bar only,65362
369,Well-Known,Banquet,$$$,50-70,Downtown,Salad bar only,69648
370,Recent,Full Service Restaurant,$$,100+,Suburbs,7-10,95262
371,Recent,Cafeteria,$$,100+,Suburbs,< 5,48552
372,Recent,Banquet,$$$,10-15,Downtown,10-15,102942
373,Recent,Cafeteria,$$$$$,50-70,Suburbs,7-10,69046
374,Developed,Banquet,$$$,10-15,Downtown,15+,93017
375,Developed,Banquet,$$$$,90-100,Suburbs,7-10,86229
376,Developed,Full Service Restaurant,$,50-70,Suburbs,Salad bar only,56954
377,Well-Known,Cafeteria,$,No seat,Suburbs,Salad & Sandwich only,35613
378,Well-Known,Banquet,$,15-20,Downtown,Salad bar only,43832
379,Well-Known,Cafeteria,$,15-20,Downtown,< 5,65319
380,Recent,Full Service Restaurant,$,100+,Suburbs,7-10,89102
381,Well-Known,Banquet,$$$,20-30,Suburbs,15+,101549
382,Recent,Cafeteria,$$$$$,90-100,Downtown,7-10,89425
383,Recent,Full Service Restaurant,$$$,90-100,Suburbs,Salad bar only,62929
384,Recent,Full Service Restaurant,$$,30-50,Suburbs,Salad & Sandwich only,72613
385,Well-Known,Banquet,$,<10,Suburbs,Salad bar only,55264
386,Recent,Full Service Restaurant,$$$$,No seat,Suburbs,5-7,72729
387,Recent,Full Service Restaurant,$$$,100+,Downtown,7-10,123991
388,Recent,Banquet,$$,10-15,Downtown,5-7,99032
389,Developed,Cafeteria,$$,50-70,Suburbs,10-15,98586
390,Recent,Cafeteria,$$$$,70-90,Downtown,Salad & Sandwich only,63380
391,Well-Known,Cafeteria,$,50-70,Downtown,Salad & Sandwich only,24099
